description,duration,effect,graphic_id,id,name,odds,properties,rarity
A transparent potion in which floats the sliver of a giant's fingernail.,300,"global_dps_multiplier_mult,100",730,1,Small Potion of Giant's Strength,100,{'inventory_graphic_id': 731},1
A transparent potion in which floats the sliver of a giant's fingernail.,900,"global_dps_multiplier_mult,300",732,2,Medium Potion of Giant's Strength,50,{'inventory_graphic_id': 733},2
A transparent potion in which floats the sliver of a giant's fingernail.,3600,"global_dps_multiplier_mult,500",734,3,Large Potion of Giant's Strength,20,{'inventory_graphic_id': 735},3
A transparent potion in which floats the sliver of a giant's fingernail.,315360000,"global_dps_multiplier_mult,900",736,4,Huge Potion of Giant's Strength,5,{'inventory_graphic_id': 737},4
An eyeball bobs in this yellowish potion.,300,"gold_multiplier_mult,100",714,5,Small Potion of Clairvoyance,100,{'inventory_graphic_id': 715},1
An eyeball bobs in this yellowish potion.,900,"gold_multiplier_mult,200",716,6,Medium Potion of Clairvoyance,50,{'inventory_graphic_id': 717},2
An eyeball bobs in this yellowish potion.,3600,"gold_multiplier_mult,300",718,7,Large Potion of Clairvoyance,20,{'inventory_graphic_id': 719},3
An eyeball bobs in this yellowish potion.,315360000,"gold_multiplier_mult,400",720,8,Huge Potion of Clairvoyance,5,{'inventory_graphic_id': 721},4
The orange liquid in this vial flickers and smoke fills the top of the container; it looks a little expired.,60,"click_damage_percent_max_health,1",2261,9,Small Expired Potion of Fire Breath,0,{'inventory_graphic_id': 2262},1
The orange liquid in this vial flickers and smoke fills the top of the container; it looks a little expired.,120,"click_damage_percent_max_health,2",2263,10,Medium Expired Potion of Fire Breath,0,{'inventory_graphic_id': 2264},2
The orange liquid in this vial flickers and smoke fills the top of the container; it looks a little expired.,240,"click_damage_percent_max_health,4",2265,11,Large Expired Potion of Fire Breath,0,{'inventory_graphic_id': 2266},3
The orange liquid in this vial flickers and smoke fills the top of the container; it looks a little expired.,480,"click_damage_percent_max_health,8",2267,12,Huge Expired Potion of Fire Breath,0,{'inventory_graphic_id': 2268},4
The blue liquid in this potion bubbles and steams as if boiling.,300,"health_mult,100",738,13,Small Potion of Heroism,0,{'inventory_graphic_id': 739},1
