details,id,name,order
"{'dialog_text': ""Ugh! Gnolls are attacking me! Don't worry, I'll take 'em out."", 'tutorial_actions': 'close_all_dialogs', 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'blocker_mode': 'all', 'start_conditions': 'monster_on_screen', 'done_conditions': {'or': ['new_monsters_killed,2', 'hero_under_attack']}, 'pause': False}",1,intro,10
"{'dialog_text': ""Ye can help me out by clicking enemies. Ye don't do much damage, but every little bit helps."", 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'start_conditions': {'or': [['tutorial_state_complete_this_session,intro', 'num_monsters_clicked,0'], 'monster_halfway']}, 'done_conditions': ['monster_clicked', 'wait,5'], 'pause': False}",2,click,20
"{'allow_ui': 'level_up_button,1', 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'blocker_mode': 'all', 'start_conditions': ['hero_level,1,1', 'enough_gold_for_next_level_mult_by,1,1', 'no_game_dialogs'], 'arrow_target': 'level_up_button,1', 'tutorial_actions': ['scroll_hero_bar_index,1'], 'arrow_dir': 'down', 'done_conditions': 'hero_level,1,2', 'dialog_text': ""Hey, why don't ye spend that gold ye've collected to level me up?"", 'when_done': 'level_up_1_post', 'this_state_options': ['no_hero_pane_scroll'], 'pause': True}",3,level_up_1,30
"{'dialog_text': 'Aha! My damage is increased! Thank ye, friend!', 'finish_on_close_button': True, 'done_conditions': 'wait,5', 'dialog_loc': '50%,65%', 'dialog_hero_id': 1, 'pause': False}",4,level_up_1_post,0
"{'finish_on_close_button': True, 'dialog_loc': '50%,65%', 'tutorial_actions': ['scroll_hero_bar_index,1'], 'arrow_dir': 'down', 'dialog_hero_id': 1, 'this_state_options': ['no_hero_pane_scroll'], 'start_conditions': ['tutorial_state_complete,level_up_1', '!tutorial_state_complete,upgrade_1', 'enough_gold_for_next_level_mult_by,1,3'], 'done_conditions': 'hero_leveled_up,1', 'arrow_target': 'level_up_button,1', 'pause': False, 'dialog_text': ""Don't forget, ye can level me up to increase my damage!""}",5,level_up_2,40
"{'finish_on_close_button': True, 'dialog_loc': '50%,65%', 'tutorial_actions': ['scroll_hero_bar_index,1'], 'arrow_dir': 'down', 'dialog_hero_id': 1, 'this_state_options': ['no_hero_pane_scroll'], 'start_conditions': ['tutorial_state_complete,level_up_2', '!tutorial_state_complete,upgrade_1', 'enough_gold_for_next_level_mult_by,1,3', 'flag_on_for_time,tutorial_complete_level_up_2,10'], 'done_conditions': 'hero_leveled_up,1', 'arrow_target': 'level_up_button,1', 'pause': False, 'dialog_text': ""There's no reason to be thrifty, friend! Spend more of ye gold to level me up more!""}",6,level_up_3,50
"{'skip_conditions': 'hero_has_upgrade,1,1', 'allow_ui': 'upgrade_button,1', 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'blocker_mode': 'all', 'start_conditions': ['hero_upgrade_purchase_available,1,1', 'no_game_dialogs'], 'arrow_target': 'upgrade_button,1', 'tutorial_actions': ['scroll_hero_bar_index,1'], 'arrow_dir': 'down', 'done_conditions': 'hero_has_upgrade,1,1', 'dialog_text': ""Ah! I've levelled up enough to earn an upgrade! Click it to apply it!"", 'when_done': 'upgrade_1_post', 'this_state_options': ['no_hero_pane_scroll'], 'pause': True}",7,upgrade_1,60
"{'dialog_text': ""Hey, ye got an upgrade to apply! It don't cost anything, so get on with it!"", 'finish_on_close_button': True, 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'start_conditions': ['tutorial_state_complete,upgrade_1', 'flag_on_for_time,non_spec_upgrade_available,15'], 'done_conditions': 'hero_upgrade_clicked', 'pause': False}",8,upgrade_2,70
"{'dialog_text': ""Finally, this area's quest is complete! Click the arrow to move onto the next area!"", 'finish_on_close_button': True, 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'start_conditions': 'current_area_complete,1', 'done_conditions': 'current_area,2', 'pause': False}",9,next_area_1,80
"{'skip_conditions': 'current_area,4', 'dialog_text': ""Don't forget to click the arrow to move onto the next area!"", 'completed_when_done': False, 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'start_conditions': ['flag_on_for_time,area_quest_complete,10', {'or': ['current_area,1', 'current_area,2', 'current_area,3']}, 'changed_area_since_last_ran,next_area_2'], 'done_conditions': 'area_changed', 'show_close_button': True, 'pause': False}",10,next_area_2,90
"{'allow_ui': 'level_up_button,2', 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'blocker_mode': 'all', 'start_conditions': ['can_recruit_hero,2', 'no_game_dialogs'], 'arrow_target': 'level_up_button,2', 'show_close_button': 10, 'finish_on_close_button': True, 'tutorial_actions': ['scroll_hero_bar_index,2'], 'arrow_dir': 'down', 'done_conditions': 'hero_recruited,2', 'dialog_text': ""Ye've got enough gold to recruit another Champion! Click here to recruit Celeste and she will join me in me fight against the gnolls!"", 'when_done': 'second_champion_post', 'this_state_options': ['no_hero_pane_scroll'], 'pause': True}",11,second_champion,100
"{'dialog_text': 'Well met, Bruenor. Selûne shall guide us to victory.', 'finish_on_close_button': True, 'done_conditions': 'wait,5', 'dialog_loc': '50%,65%', 'dialog_hero_id': 2, 'pause': False}",12,second_champion_post,0
"{'dialog_text': ""That last upgrade I got gave me a formation ability! If ye move me closer to Celeste, or Celeste closer to me, it'll increase me damage!"", 'finish_on_close_button': True, 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'start_conditions': ['hero_fielded,2', 'hero_fielded,1', 'hero_has_upgrade,1,2'], 'done_conditions': 'heroes_adjacent,1,2', 'always_when_done': 'formation_abilities_1_post', 'pause': False}",13,formation_abilities_1,110
"{'dialog_text': ""Ah, I love fightin' beside me companions! Celeste has me all a-fired up to smash some heads and me damage has gone up!"", 'finish_on_close_button': True, 'done_conditions': 'wait,8', 'dialog_loc': '50%,65%', 'dialog_hero_id': 1, 'pause': False}",14,formation_abilities_1_post,0
"{'allow_ui': 'click_level_up_button', 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'blocker_mode': 'all', 'start_conditions': ['click_level,1', 'enough_gold_for_click_level_mult_by,1000', 'no_game_dialogs'], 'tutorial_actions': ['scroll_hero_bar_index,0'], 'arrow_target': 'click_level_up_button', 'arrow_dir': 'down', 'done_conditions': {'or': ['click_level,2', 'wait,10', 'click_to_close']}, 'dialog_text': 'Did ye know ye can increase the damage ye do when ye click? Just click here to increase ye click damage!', 'this_state_options': ['no_hero_pane_scroll'], 'pause': True}",15,click_damage,120
"{'dialog_text': ""Look out! The monsters ahead are especially strong, and they're lead by a terrible boss monster!"", 'finish_on_close_button': True, 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'start_conditions': ['enter_boss_area'], 'done_conditions': 'wait,8', 'pause': False}",16,bosses,130
"{'dialog_text': 'Ah, that last upgrade you unlocked is my Ultimate Attack! You can choose when you use it by clicking this button on the bar. Ultimates have a short cooldown between uses, but are quite powerful!', 'arrow_target': 'ultimate,1', 'arrow_dir': 'down', 'dialog_hero_id': 1, 'dialog_loc': '50%,40%', 'start_conditions': ['hero_has_upgrade,1,3'], 'done_conditions': {'or': ['wait,15', 'hero_ultimate_used,1']}, 'finish_on_close_button': True, 'pause': False}",17,ultimate,140
"{'dialog_text': 'Aha! Take that, Gnoll scum!', 'finish_on_close_button': True, 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'start_conditions': ['hero_ultimate_used,1', 'tutorial_state_just_completed,ultimate'], 'done_conditions': 'wait,6', 'pause': False}",18,ultimate_post,150
"{'allow_ui': 'chest_open_button', 'arrow_target': 'chest_open_button', 'done_conditions': {'or': ['wait,15', 'chest_open_screen', 'click_to_close']}, 'arrow_dir': 'up', 'arrow_highlight': True, 'dialog_loc': '50%,65%', 'blocker_mode': 'all', 'start_conditions': 'boss_chest_this_session', 'dialog_hero_id': 1, 'pause': True, 'dialog_text': ""Aha! That boss dropped a chest! Chests contain gear, potions, and contracts. I'll explain those all later. For now, click up here to view your chest stash.""}",19,boss_chest,160
"{'_blocker_mode': 'all', '_arrow_target': 'chest_open_button', 'done_conditions': {'or': ['chest_opened', '!chest_open_screen']}, '_allow_ui': 'chest_open_button', 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'arrow_highlight': True, 'start_conditions': ['has_any_chests', 'chest_open_screen', 'stat_value,TreasureChestsOpened,==,0'], '_arrow_dir': 'up', 'pause': True, 'dialog_text': ""Ah, look at that shiny treasure chest! Go ahead and open it up by clickin' on it!""}",20,open_chests,170
"{'allow_ui': 'hero_portrait,1', 'dialog_hero_id': 1, 'dialog_loc': '50%,65%', 'arrow_highlight': True, 'start_conditions': ['hero_loot_gained,1', 'no_game_dialogs'], 'done_conditions': 'hero_info,1', 'arrow_target': 'hero_portrait,1', 'tutorial_actions': ['scroll_hero_bar_index,1'], 'arrow_dir': 'down', 'blocker_mode': 'all', 'dialog_text': 'That chest ye just opened had some gear for me in it! Click on me portrait to view my character sheet!', 'when_done': 'equipment_post', 'this_state_options': ['no_hero_pane_scroll'], 'pause': True}",21,equipment,180
"{'dialog_text': 'Gear is automatically equipped when you get it!', 'finish_on_close_button': True, 'done_conditions': 'wait,5', 'dialog_loc': '50%,-20', 'dialog_hero_id': 1, 'pause': False}",22,equipment_post,0
