description,effect,graphic_id,id,name,properties,requirements
Click $(amount) times,"global_dps_multiplier_mult,1",830,1,Clicking Novice,"{'category': 'Clicks, Kills & Gold'}",Clicks>=500
Click $(amount) times,"global_dps_multiplier_mult,1",830,2,Clicking Expert,"{'category': 'Clicks, Kills & Gold'}",Clicks>=2500
Click $(amount) times,"global_dps_multiplier_mult,1",830,3,Not So Idle,"{'category': 'Clicks, Kills & Gold'}",Clicks>=10000
Click $(amount) times,"global_dps_multiplier_mult,1",830,4,Total Stunner,"{'category': 'Clicks, Kills & Gold'}",Clicks>=25000
Click $(amount) times,"global_dps_multiplier_mult,5",830,5,Stunlock Master,"{'category': 'Clicks, Kills & Gold'}",Clicks>=50000
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,6,Golden,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=100000
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,7,Set For Life,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=100M
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,8,Not Enough,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e14
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,9,Need More Gold,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e20
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,10,Can't Stop Earning,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e26
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,11,Ludicrous Gold,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e32
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,12,Gilded Gold,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e38
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,13,Impressive Stash,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e44
Earn $(amount) gold,"global_dps_multiplier_mult,5",835,14,Keep On Golding,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e50
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,15,Gold Obsessed,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e60
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,16,Bank Breaker,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e70
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,17,Safety Deposit Box,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e80
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,18,Set For Multiple Lives,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e90
Earn $(amount) gold,"global_dps_multiplier_mult,5",835,19,Still Not Enough,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e100
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,20,Gold Hoarder,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e125
Earn $(amount) gold,"global_dps_multiplier_mult,1",835,21,End Game Gold,"{'category': 'Clicks, Kills & Gold'}",GoldGainedAcrossAllResets>=1e150
