analytics_name,cost,effect,id,ios_mobile_sku,mobile_sku,name,package_deal,properties,xbox_product_id
3 Chests,499,"[{'count': 3, 'shinies': 0, 'add_pack_entry': True, 'type': 'rare_chests'}, {'buff_id': 23, 'type': 'activate_buff'}]",1,com.codenameentertainment.mobile.champions.ios.3gc,com.codename.idlechampions.3gc,3 Chests,0,[],5b94fb17-9a03-4047-a38b-f6fd44147836
7 Chests,999,"[{'count': 7, 'shinies': 1, 'add_pack_entry': True, 'type': 'rare_chests'}, {'buff_id': 24, 'type': 'activate_buff'}]",2,com.codenameentertainment.mobile.champions.ios.7gc,com.codename.idlechampions.7gc,7 Chests,0,[],2a98394a-6cdc-420e-8049-bf4c97c43f0a
16 Chests,1999,"[{'count': 16, 'shinies': 2, 'add_pack_entry': True, 'type': 'rare_chests'}, {'buff_id': 25, 'type': 'activate_buff'}]",3,com.codenameentertainment.mobile.champions.ios.16gc,com.codename.idlechampions.16gc,16 Chests,0,[],6c9d1382-a08f-4da0-9a3e-1073f361c013 
42 Chests,4999,"[{'count': 42, 'shinies': 5, 'add_pack_entry': True, 'type': 'rare_chests'}, {'buff_id': 26, 'type': 'activate_buff'}]",4,com.codenameentertainment.mobile.champions.ios.42gc,com.codename.idlechampions.42gc,42 Chests,0,[],55a81bf8-29bd-4a56-a55e-5bed12d030ee
64 Chests,6999,"[{'count': 64, 'shinies': 7, 'add_pack_entry': True, 'type': 'rare_chests'}, {'buff_id': 27, 'type': 'activate_buff'}]",5,com.codename.idlechampions.ios.64gc,com.codename.idlechampions.64gc,64 Chests,0,{'req_total_spend': 999999.99},
3 Chests,499,"[{'count': 3, 'shinies': 0, 'add_pack_entry': True, 'type': 'event_chests'}, {'buff_id': 23, 'type': 'activate_buff'}]",6,com.codenameentertainment.mobile.champions.ios.3ec,com.codename.idlechampions.3ec,3 Chests,0,{'event_active': True},9d1b07cd-3696-449d-a71e-7d9d635ae6e9
7 Chests,999,"[{'count': 7, 'shinies': 1, 'add_pack_entry': True, 'type': 'event_chests'}, {'buff_id': 24, 'type': 'activate_buff'}]",7,com.codenameentertainment.mobile.champions.ios.7ec,com.codename.idlechampions.7ec,7 Chests,0,{'event_active': True},7eec54e6-b1ec-45ce-bb39-8d02040c3329
16 Chests,1999,"[{'count': 16, 'shinies': 2, 'add_pack_entry': True, 'type': 'event_chests'}, {'buff_id': 25, 'type': 'activate_buff'}]",8,com.codenameentertainment.mobile.champions.ios.16ec,com.codename.idlechampions.16ec,16 Chests,0,{'event_active': True},d08d57c5-685d-42e1-8aa9-7216c913c6c9
42 Chests,4999,"[{'count': 42, 'shinies': 5, 'add_pack_entry': True, 'type': 'event_chests'}, {'buff_id': 26, 'type': 'activate_buff'}]",9,com.codenameentertainment.mobile.champions.ios.42ec,com.codename.idlechampions.42ec,42 Chests,0,{'event_active': True},693234e2-14e1-450f-8163-3f4d4a96a686
64 Chests,6999,"[{'count': 64, 'shinies': 7, 'add_pack_entry': True, 'type': 'event_chests'}, {'buff_id': 27, 'type': 'activate_buff'}]",10,com.codename.idlechampions.ios.64ec,com.codename.idlechampions.64ec,64 Chests,0,"{'req_total_spend': 999999.99, 'event_active': True}",
Bruenor's Starter Pack,999,"[{'count': 5, 'shinies': 1, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 8, 'type': 'loot'}, {'loot_id': 3, 'type': 'loot'}, {'loot_id': 11, 'type': 'loot'}, {'loot_id': 15, 'type': 'loot'}, {'loot_id': 19, 'type': 'loot'}, {'loot_id': 23, 'type': 'loot'}]",11,com.codenameentertainment.mobile.champions.ios.sp1,com.codename.idlechampions.sp1,Bruenor's Starter Pack,1,"{'details': {'pack_value': 26.66, 'requirements': [{'premium_item_id': 11, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 714850, 'notification': {'notification_text': ""Bruenor's Epic Starter Pack!"", 'notification_background': 410, 'notification_icon': 1024}, 'steam_dlc_url': 'https://store.steampowered.com/app/492890/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '50% Off!', 'cost': 499, 'networks': [11]}, 'dialog': {'title_text': ""Bruenor's Epic Starter Pack"", 'title_graphic': 1, 'background_graphic': 1021}, 'starter_pack_dialog': {'graphic_id': 1140}, 'selector_button_graphic': 1}",a5209c2e-a0cd-404f-91f2-91c1fc314451
Celeste's Starter Pack,1999,"[{'count': 10, 'shinies': 2, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 28, 'type': 'loot'}, {'loot_id': 31, 'type': 'loot'}, {'loot_id': 35, 'type': 'loot'}, {'loot_id': 39, 'type': 'loot'}, {'loot_id': 43, 'type': 'loot'}, {'loot_id': 47, 'type': 'loot'}]",12,com.codenameentertainment.mobile.champions.ios.sp2,com.codename.idlechampions.sp2,Celeste's Starter Pack,1,"{'details': {'pack_value': 35, 'requirements': [{'premium_item_id': 12, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 714860, 'notification': {'notification_text': ""Celeste's Epic Starter Pack!"", 'notification_background': 410, 'notification_icon': 1025}, 'steam_dlc_url': 'https://store.steampowered.com/app/492890/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '50% Off!', 'cost': 999, 'networks': [11]}, 'dialog': {'title_text': ""Celeste's Epic Starter Pack"", 'title_graphic': 1, 'background_graphic': 1022}, 'starter_pack_dialog': {'graphic_id': 1141}, 'dlc_giveaway': {'start_date': '2017-12-07 00:00:00', 'end_date': '2050-02-01 00:00:00'}, 'selector_button_graphic': 1}",e1a6083c-8f52-4fdc-a303-3a4f065f6096
Nayeli's Starter Pack,2999,"[{'count': 20, 'shinies': 3, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 52, 'type': 'loot'}, {'loot_id': 55, 'type': 'loot'}, {'loot_id': 59, 'type': 'loot'}, {'loot_id': 63, 'type': 'loot'}, {'loot_id': 67, 'type': 'loot'}, {'loot_id': 71, 'type': 'loot'}]",13,com.codenameentertainment.mobile.champions.ios.sp3,com.codename.idlechampions.sp3,Nayeli's Starter Pack,1,"{'details': {'pack_value': 51.66, 'requirements': [{'premium_item_id': 13, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 714861, 'notification': {'notification_text': ""Nayeli's Epic Starter Pack!"", 'notification_background': 410, 'notification_icon': 1026}, 'steam_dlc_url': 'https://store.steampowered.com/app/492890/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '50% Off!', 'cost': 1499, 'networks': [11]}, 'dialog': {'title_text': ""Nayeli's Epic Starter Pack"", 'title_graphic': 1, 'background_graphic': 1023}, 'starter_pack_dialog': {'graphic_id': 1139}, 'selector_button_graphic': 1}",
Starter Pack,299,"[{'count': 2, 'type': 'rare_chests'}, {'gild_level': 1, 'loot_id': 19, 'type': 'loot'}]",14,,,Starter Pack,1,"{'details': {'pack_value': 6, 'requirements': [{'premium_item_id': 14, 'condition': 'not_bought_package_deal'}, {'premium_item_id': 14, 'condition': 'bought_package_deal'}]}, 'steam_dlc_app_id': 738320, 'notification': {'notification_text': 'Starter Pack!', 'notification_background': 410, 'notification_icon': 1024}, 'steam_dlc_url': 'https://store.steampowered.com/app/492890/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '75% Off!', 'cost': 75, 'networks': [11]}, 'dialog': {'title_text': 'Starter Pack', 'title_graphic': 1, 'background_graphic': 1021}, 'starter_pack_dialog': {'graphic_id': 1140}, 'selector_button_graphic': 1}",
Force Grey - Calliope Pack,999,"[{'count': 5, 'shinies': 1, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 104, 'type': 'loot'}, {'loot_id': 99, 'type': 'loot'}, {'loot_id': 107, 'type': 'loot'}, {'loot_id': 111, 'type': 'loot'}, {'loot_id': 115, 'type': 'loot'}, {'loot_id': 119, 'type': 'loot'}]",15,com.codenameentertainment.mobile.champions.ios.fgsp1,com.codename.idlechampions.fgsp1,Force Grey - Calliope Pack,1,"{'details': {'pack_value': 26.66, 'requirements': [{'premium_item_id': 15, 'condition': 'not_bought_package_deal'}, {'premium_item_id': 20, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 756950, 'container_pack_id': 21, 'notification': {'notification_text': 'Force Grey - Calliope Pack!', 'notification_background': 410, 'notification_icon': 1513}, 'steam_dlc_url': 'https://store.steampowered.com/app/756950/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '25% Off!', 'cost': 749, 'networks': [11]}, 'dialog': {'title_text': 'Force Grey - Calliope Pack', 'title_graphic': 1, 'background_graphic': 1512}, 'starter_pack_dialog': {'graphic_id': 1513}, 'selector_button_graphic': 1}",
