distractions,far_graphic_id,fore_graphic_id,id,mid_graphic_id,near_graphic_id,properties
"[{'x': 924, 'y': 247, 'distraction_id': 2}, {'x': 189, 'y': 232, 'distraction_id': 2}, {'distraction_id': 5}, {'distraction_id': 6}]",23,0,1,24,617,"{'far_night_graphic_id': 6882, 'area_tags': ['outdoors']}"
"[{'x': 924, 'y': 247, 'distraction_id': 2}, {'distraction_id': 5}, {'distraction_id': 6}]",23,0,2,24,25,{'area_tags': ['outdoors']}
"[{'distraction_id': 5}, {'distraction_id': 6}, {'x': 1581, 'y': 277, 'distraction_id': 2}, {'x': 580, 'y': 301, 'distraction_id': 2}, {'x': 76, 'y': 257, 'distraction_id': 2}]",209,0,3,210,619,{'area_tags': ['outdoors']}
"[{'x': 1208, 'y': 279, 'distraction_id': 8}, {'x': 1672, 'y': 331, 'distraction_id': 8}, {'x': 241, 'y': 315, 'distraction_id': 8}, {'x': 597, 'y': 265, 'distraction_id': 2}, {'x': 1555, 'y': 249, 'distraction_id': 2}, {'distraction_id': 5}, {'distraction_id': 6}]",458,904,4,207,899,{'area_tags': ['outdoors']}
"[{'distraction_id': 5}, {'distraction_id': 6}, {'x': 603, 'y': 307, 'distraction_id': 8}, {'x': 1104, 'y': 277, 'distraction_id': 8}, {'x': 1867, 'y': 300, 'distraction_id': 2}, {'x': 1172, 'y': 289, 'distraction_id': 2}, {'x': 300, 'y': 304, 'distraction_id': 2}]",440,903,5,442,899,{'area_tags': ['outdoors']}
"[{'distraction_id': 5}, {'distraction_id': 6}, {'x': 496, 'y': 296, 'distraction_id': 8}, {'x': 1348, 'y': 299, 'distraction_id': 8}, {'x': 177, 'y': 308, 'distraction_id': 8}, {'x': 1764, 'y': 265, 'distraction_id': 8}]",902,0,6,442,899,{'area_tags': ['outdoors']}
"[{'distraction_id': 5}, {'distraction_id': 6}, {'x': 201, 'y': 316, 'distraction_id': 2}, {'x': 576, 'y': 344, 'distraction_id': 2}, {'x': 1637, 'y': 336, 'distraction_id': 2}, {'x': 1020, 'y': 263, 'distraction_id': 2}]",49,0,7,50,51,{'area_tags': ['outdoors']}
"[{'x': 983, 'y': 301, 'distraction_id': 2}, {'x': 1709, 'y': 337, 'distraction_id': 8}, {'x': 589, 'y': 319, 'distraction_id': 2}, {'distraction_id': 5}, {'distraction_id': 6}]",902,0,8,621,620,"{'no_graphic_yet': 'sadface', 'area_tags': ['outdoors']}"
"[{'distraction_id': 5}, {'distraction_id': 6}]",778,0,9,777,776,"{'is_fixed': True, 'spawn_area_end': 0.9, 'spawn_area_start': 0.4, 'area_tags': ['outdoors']}"
"[{'distraction_id': 5}, {'distraction_id': 6}]",205,206,10,207,775,"{'is_fixed': True, 'area_tags': ['outdoors']}"
