attack_id,damage_modifier,graphic_id,health_modifier,id,name,properties,scale,sounds,speed_modifier,tags,type
21,,60,,1,Gnoll,,,{'death': 101},,"['gnoll', 'humanoid', 'melee']",1
21,,61,,2,Gnoll,,,{'death': 101},,"['gnoll', 'humanoid', 'melee']",1
21,,62,,3,Gnoll,,,{'death': 101},,"['gnoll', 'humanoid', 'melee']",1
21,,63,,4,Gnoll,,,{'death': 101},,"['gnoll', 'humanoid', 'melee']",1
22,,218,,6,Gnoll,,,{'death': 101},,"['gnoll', 'humanoid', 'ranged']",1
22,,126,,5,Gnoll,,,{'death': 101},,"['gnoll', 'humanoid', 'ranged']",1
21,2.5,125,50.0,7,Gnoll Leader,,1.5,{'death': 31},,"['gnoll', 'humanoid', 'melee', 'boss']",2
21,,573,,8,Rabbit,,,,,"['beast', 'melee']",1
21,,574,,9,Rabbit,,,,,"['beast', 'melee']",1
21,,94,,10,Wolf,,,{'death': 96},,"['beast', 'melee']",1
21,,578,,11,Wolf,,,{'death': 96},,"['beast', 'melee']",1
21,,579,,12,Wolf,,,{'death': 96},,"['beast', 'melee']",1
21,,130,,13,Bandit,,,{'death': 45},,"['half-orc', 'humanoid', 'melee', 'bandit']",1
21,,219,,14,Bandit,,,{'death': 45},,"['half-orc', 'humanoid', 'melee', 'bandit']",1
21,,598,,15,Bandit,,,{'death': 45},,"['half-orc', 'humanoid', 'melee', 'bandit']",1
21,,135,,16,Bandit,,,{'death': 46},,"['human', 'humanoid', 'melee', 'bandit']",1
21,,594,,17,Bandit,,,{'death': 46},,"['human', 'humanoid', 'melee', 'bandit']",1
21,,595,,18,Bandit,,,{'death': 46},,"['human', 'humanoid', 'melee', 'bandit']",1
22,,136,,19,Bandit,"{'shoot_frame': 20, 'projectile_x': -55, 'projectile_y': -116}",,{'death': 46},,"['human', 'humanoid', 'ranged', 'bandit']",1
22,,599,,20,Bandit,"{'shoot_frame': 20, 'projectile_x': -55, 'projectile_y': -116}",,{'death': 46},,"['human', 'humanoid', 'ranged', 'bandit']",1
21,2.5,106,50.0,28,Dryad,,1.5,{'death': 43},,"['fey', 'melee', 'boss']",2
21,2.5,131,50.0,21,Bandit Captain,,1.5,{'death': 31},,"['half-orc', 'humanoid', 'melee', 'bandit', 'boss']",2
21,1.2,75,,22,Bear,,,{'death': 95},0.8,"['beast', 'melee']",1
21,1.2,562,,23,Bear,,,{'death': 95},0.8,"['beast', 'melee']",1
21,1.2,563,,24,Bear,,,{'death': 95},0.8,"['beast', 'melee']",1
21,,607,,25,Lesser Wood Woad,,,,,"['plant', 'melee']",1
21,,608,,26,Lesser Wood Woad,,,,,"['plant', 'melee']",1
21,,609,,27,Lesser Wood Woad,,,,,"['plant', 'melee']",1
21,,85,,29,Giant Frog,,,{'death': 12},,"['beast', 'melee']",1
21,,569,,30,Giant Frog,,,{'death': 12},,"['beast', 'melee']",1
21,,570,,31,Giant Frog,,,{'death': 12},,"['beast', 'melee']",1
21,,77,,32,Cursed Cow,,,,,"['beast', 'melee']",1
21,,566,,33,Cursed Cow,,,,,"['beast', 'melee']",1
21,,567,,34,Cursed Cow,,,,,"['beast', 'melee']",1
21,2.5,118,50.0,35,Cursed Farmer,,1.5,{'death': 46},,"['human', 'humanoid', 'melee', 'boss']",2
21,,99,,36,Lesser Imp,,,{'death': 18},,"['fiend', 'melee', 'flying']",1
21,,581,,37,Lesser Imp,,,{'death': 18},,"['fiend', 'melee', 'flying']",1
21,,582,,38,Lesser Imp,,,{'death': 18},,"['fiend', 'melee', 'flying']",1
21,,104,,39,Lesser Fire Elemental,,,{'death': 94},,"['elemental', 'melee']",1
21,,584,,40,Lesser Fire Elemental,,,{'death': 94},,"['elemental', 'melee']",1
21,,585,,41,Lesser Fire Elemental,,,{'death': 94},,"['elemental', 'melee']",1
33,2.5,583,50.0,42,Fire Elemental,"{'shoot_frame': 11, 'projectile_x': -110, 'projectile_y': -90}",1.5,{'death': 94},,"['elemental', 'ranged', 'boss']",2
21,,121,,43,Drunk Inn Patron,,,{'death': 46},,"['human', 'humanoid', 'melee']",1
21,,596,,44,Drunk Inn Patron,,,{'death': 46},,"['human', 'humanoid', 'melee']",1
21,,597,,45,Drunk Inn Patron,,,{'death': 46},,"['human', 'humanoid', 'melee']",1
21,,86,,46,Giant Rat,,,{'death': 12},1.3,"['beast', 'melee']",1
21,,571,,47,Giant Rat,,,{'death': 12},1.3,"['beast', 'melee']",1
21,,572,,48,Giant Rat,,,{'death': 12},1.3,"['beast', 'melee']",1
34,2.5,122,50.0,49,Drunk Wizard,"{'shoot_frame': 11, 'projectile_x': -130, 'projectile_y': -110}",1.5,{'death': 45},,"['human', 'humanoid', 'ranged', 'boss']",2
21,2.5,116,50.0,50,Chained Up Ogre,,1.5,{'death': 31},,"['ogre', 'melee', 'boss', 'giant']",2
21,,95,,51,Wolf Pup,,,{'death': 96},,"['beast', 'melee']",1
21,,576,,52,Wolf Pup,,,{'death': 96},,"['melee', 'beast']",1
21,,577,,53,Wolf Pup,,,{'death': 96},,"['beast', 'melee']",1
21,2.5,89,50.0,54,Grizzly Bear,,1.5,{'death': 97},,"['beast', 'boss', 'melee']",2
21,2.5,938,50.0,55,Goblin Scout,,1.5,{'death': 13},,"['melee', 'humanoid', 'goblin', 'boss']",2
21,2.5,129,50.0,56,Goblin Warleader,,1.5,{'death': 13},,"['melee', 'humanoid', 'boss', 'goblin']",2
21,,1204,,57,Hobgoblin,,,{'death': 13},,"['melee', 'humanoid', 'hobgoblin']",1
21,,1205,,58,Hobgoblin,,,{'death': 13},,"['humanoid', 'melee', 'hobgoblin']",1
21,,1206,,59,Hobgoblin,,,{'death': 13},,"['hobgoblin', 'humanoid', 'melee']",1
45,2.5,1207,50.0,60,Hobgoblin Priest,{'shoot_frame': 10},1.5,{'death': 13},,"['humanoid', 'ranged', 'hobgoblin', 'boss']",2
21,,1211,,61,Crawling Claw,,,{'death': 98},,"['melee', 'undead']",1
21,,1212,,62,Crawling Claw,,,{'death': 98},,"['undead', 'melee']",1
21,,1213,,63,Crawling Claw,,,{'death': 98},,"['undead', 'melee']",1
21,2.5,1214,50.0,64,Upright Crawling Claw,,1.5,{'death': 99},,"['undead', 'melee', 'boss']",2
