animations,aoe_radius,cooldown,damage_modifier,damage_types,description,graphic_id,id,long_description,name,num_targets,tags,target
"[{'damage_frame': 2, 'jump_sound': 30, 'target_offset_x': -34, 'sound_frames': {'2': 154}, 'type': 'melee_attack'}]",0,4.0,1.0,['melee'],Bruenor slashes at the closest enemy with his axe.,0,1,,Slice,1,['melee'],front
"[{'damage_frame': 38, 'target_offset_x': -34, 'shake_on_hit': 0.1, 'type': 'melee_attack', 'sound_frames': {'2': 158}, 'hit_frames': [2, 20]}]",0,60.0,0.075,['melee'],Bruenor delivers a devastating blow to the closest enemy.,669,2,Bruenor delivers a devastating blow to a single enemy using his shield and axe.,Bash,1,"['melee', 'ultimate']",front
"[{'shoot_frame': 13, 'projectile': 'guiding_bolt', 'shoot_sound': 164, 'projectile_graphic_id': 1, 'type': 'ranged_attack'}]",0,6.0,1.0,['magic'],A flash of light streaks towards the closest enemy.,0,3,,Guiding Bolt,1,['ranged'],front
"[{'effect_frames': {'projectile': {'effect_string': 'heal_all_to_percent,100'}}, 'type': 'ranged_attack', 'visual_effect_frames': {'projectile': {'effect': 'formation_heal_glow'}}, 'unique_hit_cooldown_time': 0.5, 'projectile': 'flame_strike', 'projectile_graphic_id': 1, 'projectile_multi_hits': True, 'shoot_sound': 168}]",200,180.0,0.00833,['magic'],Celeste calls forth a pillar of flame centered on a random enemy.,671,4,"Celeste prays for the power of Selûne to call forth a pillar of flame on a random enemy, burning all nearby enemies as well. Simultaneously, a pillar of light heals living party members to full health.",Flame Strike,1,"['ranged', 'aoe', 'ultimate']",random
"[{'damage_frame': 2, 'jump_sound': 30, 'target_offset_x': -34, 'sound_frames': {'2': 194}, 'type': 'melee_attack'}]",150,8.0,1.0,['melee'],Nayeli cleaves all targets near the closest enemy.,0,5,,Swing,1,"['melee', 'aoe']",front
"[{'power_up_sequence': {'end_frame': 29, 'start_frame': 0, 'sound_frames': {'2': 198}}, 'sequences': [{'damage_frame': 32, 'end_frame': 42, 'start_frame': 30, 'visual_effect_frames': {'hit': {'sort_offset': -9999, 'effect': 'animated_clip', 'graphic_id': 625, 'offset_x': 70}}, 'effect_frames': {'hit+0.35': {'effect_string': 'damage_and_stun,0,5,none,0,626'}}}], 'shake_on_hit': 0.1, 'type': 'melee_attack'}]",0,120.0,0.03333,['melee'],Nayeli deals massive damage to a random enemy and stuns all enemies.,677,6,"Nayeli leaps to a random enemy, dealing massive damage and stunning all enemies.",Banishing Smite,1,"['melee', 'ultimate']",random
"[{'sound_frames': {'2': 179}, 'target_offset_x': 180, 'animation': 'backstab', 'type': 'melee_attack'}]",0,5.0,1.0,['melee'],Jarlaxle disappears into the shadows and attacks the furthest enemy.,0,7,,Sneak Attack,1,['melee'],back
"[{'projectile': 'flurry', 'hit_sound': 142, 'type': 'ranged_attack', 'sound_frames': {'1': 180}, 'shoot_frame': 29, 'projectile_graphic_id': 1}]",0,300.0,0.0075,['ranged'],"Jarlaxle flings hidden knives from below his cloak, hitting several random enemies.",674,8,"Jarlaxle flings hidden knives from below his cloak, hitting up to 10 random enemies.",Fan of Knives,10,"['ranged', 'aoe', 'ultimate']",random
"[{'projectile': 'song_of_pain', 'hit_sound': 133, 'type': 'ranged_attack', 'shoot_frame': 9, 'projectile_graphic_id': 1, 'shoot_sound': 159}]",0,3.7,1.0,['magic'],"Calliope lets loose a string of insulting melodies, hitting the two closest enemies.",0,9,,Vicious Mockery,2,['ranged'],front
"[{'line_damage_distance': 100, 'effect_frames': {'-1': {'effect_string': 'grant_all_instant_temporary_hp_with_bonus,500,72'}}, 'projectile': 'impale', 'hit_sound': 142, 'type': 'ranged_attack', 'sound_frames': {'1': 163}, 'shoot_frame': 29, 'projectile_graphic_id': 1}]",0,180.0,0.03125,['ranged'],Calliope lets loose a piercing crossbow bolt and shields all members of the party.,670,10,"Calliope points her lute at a random enemy and lets loose a hidden crossbow bolt. It tears through all enemies in a line. After attacking, she engages her damage shield on all members of your party.",Impale,1,"['ranged', 'line', 'ultimate']",random
